MapName,PlayerName,Team,EmblemForeground,EmblemBackground,PrimaryColor,SecondaryColor,TertiaryColor,QuaternaryColor,Timestamp,GameTimeMs,X,Y,Z,FacingYaw,FacingPitch,IsCrouching,IsAirborne,CurrentWeapon
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:42.888,130338,-2.5144,-4.8305,4.6971,0.9999,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:44.985,132436,-6.5666,-4.3787,3.6600,0.3912,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:47.005,134455,-7.3787,-3.8930,4.7366,0.1079,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:49.028,136479,-6.9856,-2.4712,3.3035,-0.1232,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:51.276,138726,-8.3015,2.4835,2.3007,0.9698,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:59.790,147240,12.0695,5.9197,-0.1009,-0.1479,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:19:01.887,149338,8.9868,6.4822,0.0120,0.3368,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:19:03.905,151355,6.5932,8.6770,0.8477,-0.7479,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:19:06.380,153831,7.4935,8.9267,2.3928,0.9336,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:19:12.894,160344,2.3638,1.7569,0.0636,0.1766,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:19:14.920,162370,4.4371,0.7535,1.0267,-0.9479,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:19:17.141,164591,4.5648,1.1197,0.9142,-0.7660,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:19:25.682,173132,10.1483,6.2933,0.0766,0.2374,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:19:27.828,175279,6.9150,9.2058,1.3118,0.7510,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:19:29.949,177400,4.5787,12.6179,2.5324,0.7124,1.5708,False,True,SmG
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:19:31.968,179418,2.4038,13.8451,3.3663,0.0770,1.5708,False,True,SmG
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:19:35.334,182784,-2.1498,14.2541,3.5361,0.0770,-1.5708,False,True,SmG
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:16:32.558,8,8.4559,6.2998,-0.0526,0.9513,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:16:34.581,2031,6.3265,9.5639,1.2912,0.9691,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:16:36.620,4070,4.7300,13.1246,2.3200,0.2404,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:16:38.659,6109,0.8702,15.2330,3.6112,-0.7171,0.8790,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:16:40.675,8125,-2.5413,14.8012,3.3608,-0.4543,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:16:42.722,10172,-3.1734,14.5425,3.0901,-0.8360,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:16:44.745,12196,0.3538,14.1671,3.7729,-0.9999,0.4972,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:16:46.797,14247,0.4162,12.9519,3.6529,-0.6184,0.3921,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:16:48.818,16268,1.9567,14.5222,3.5648,-0.9046,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:16:50.846,18297,3.3412,14.4203,3.0352,-0.9971,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:16:52.884,20334,3.4820,14.5476,2.9976,-0.0793,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:16:54.911,22361,2.9813,14.7003,3.1690,-0.7929,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:03.018,30468,-11.8204,6.3329,2.2785,0.4060,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:05.038,32488,-8.6863,8.5907,2.1185,0.6365,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:07.126,34576,-8.6990,9.9893,1.6102,0.9534,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:09.140,36590,-6.1129,13.3814,1.7086,0.3524,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:11.154,38605,-2.5856,14.8451,3.4466,-0.0322,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:19.274,46724,2.1843,0.6303,-0.0880,0.9725,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:21.292,48742,4.3760,1.3522,1.2652,-0.9661,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:23.316,50767,5.2906,-1.0001,1.3030,-0.0671,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:31.424,58875,-10.8613,2.9611,-0.0167,-0.9517,-1.5708,False,True,Magnum
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:33.445,60895,-12.4023,4.0653,2.1232,0.7465,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:35.504,62954,-10.6517,5.2164,2.3279,0.6619,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:37.538,64988,-11.8177,7.6835,2.2330,-0.0115,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:39.599,67049,-12.6120,4.1875,2.2056,-0.1602,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:41.642,69093,-12.1231,4.5798,0.0900,0.8613,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:43.673,71124,-10.6020,6.0179,0.1137,0.6852,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:46.655,74106,-10.3544,5.1704,0.5662,0.9320,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:48.688,76139,-7.0408,8.0938,0.4645,-0.2681,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:50.756,78206,-5.4589,10.7976,1.2643,-0.8163,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:17:59.246,86696,-0.8112,-4.4156,3.6489,0.3159,-0.8899,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:01.417,88868,-1.3737,-3.5694,3.5420,-0.0770,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:03.524,90975,0.5541,-3.0112,3.6423,0.6625,0.6544,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:05.735,93185,0.6610,-2.1322,3.6469,0.3279,0.7397,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:07.784,95234,-1.3120,-1.6337,3.6180,-0.7563,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:14.804,102254,8.8952,9.1115,1.9534,-0.8743,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:16.820,104270,7.9882,6.7058,2.1914,0.9938,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:19.000,106450,7.0870,2.4946,2.6863,0.9421,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:21.190,108641,7.8142,2.4268,2.2687,0.9804,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:23.215,110665,7.7672,1.7069,2.2415,0.9826,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:25.414,112864,7.6089,-0.3606,1.5331,-0.2642,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:27.733,115184,8.1494,0.5966,1.7971,-0.3894,1.5708,False,True,Magnum
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:29.957,117407,8.1255,0.5588,1.7920,-0.3474,1.5708,False,True,Magnum
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:31.987,119437,7.4011,4.0505,2.2469,0.3499,1.5708,False,True,Magnum
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:34.010,121461,6.7258,5.6834,2.2572,0.4450,1.5708,False,True,Magnum
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:36.187,123637,7.1764,3.7931,2.2220,0.9515,1.5708,False,True,Magnum
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:44.985,132436,-0.5676,-4.5158,3.6240,0.0795,-0.7743,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:47.005,134455,0.8902,-3.2820,3.6486,-0.1091,1.4101,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:49.028,136479,2.4857,-3.6706,3.2369,-0.3306,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:57.701,145151,-0.0366,-4.4688,3.6637,0.5545,-0.0878,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:18:59.790,147240,2.3209,-3.6835,3.5793,-0.2786,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:19:01.887,149338,4.3336,-4.4121,4.0696,-0.6590,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:19:03.905,151355,7.4170,-4.6889,3.9918,0.9715,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:19:12.894,160344,3.2142,12.5857,0.5806,-0.2579,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:19:14.920,162370,5.6849,11.1278,1.3177,0.9175,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:19:17.141,164591,6.1685,9.5660,1.2339,0.9995,1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:19:23.513,170963,-0.7464,-4.4305,3.6767,0.4436,-0.8367,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:19:25.682,173132,-0.9829,-4.7570,3.6453,0.4572,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:19:27.828,175279,-4.9844,-4.6175,3.6938,0.2018,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:19:29.949,177400,-8.5041,-2.7849,3.3242,-0.3597,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:19:31.968,179418,-8.8088,-1.7815,2.4501,0.7114,-1.5708,False,True,Battle Rifle
Midship,LobbyTerrorist2 ,_game_team_orange,44,14,2,1,1,0,2025-12-09 23:19:35.334,182784,-7.5346,0.0706,2.4703,-0.7623,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:16:32.558,8,-1.1217,13.0884,0.2642,-0.8619,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:16:34.581,2031,-3.0580,12.8056,0.5186,-0.8055,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:16:36.620,4070,-6.8878,11.1860,1.2821,-0.4540,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:16:38.659,6109,-9.3837,7.8386,2.2925,-0.9946,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:16:40.675,8125,-10.5516,6.3272,2.2526,-0.9310,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:16:42.722,10172,-9.5756,2.0219,2.2696,-0.7142,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:16:44.745,12196,-9.0411,-0.6184,1.6421,-0.3614,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:16:52.884,20334,-12.1436,6.0829,2.2620,-0.2925,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:16:54.911,22361,-9.0574,8.7229,2.1520,0.6824,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:16:56.932,24382,-5.9326,11.7733,1.6104,0.6705,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:16:58.944,26394,-2.5767,14.0617,3.3141,0.3004,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:07.126,34576,-0.0471,-4.3125,3.6746,-0.0723,0.0375,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:09.140,36590,0.3549,-4.0266,3.6589,0.0751,0.4145,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:15.208,42658,-8.9787,0.8724,2.0463,0.9908,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:17.238,44688,-7.2692,4.3721,2.2626,0.9913,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:19.274,46724,-9.5756,6.4845,2.2270,0.8831,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:27.363,54813,2.1806,0.6440,0.0664,0.9725,1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:29.395,56846,3.5677,3.0407,0.0788,0.9067,1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:31.424,58875,7.0957,5.4056,-0.0326,0.9141,1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:33.445,60895,7.9370,6.8067,-0.0482,0.8596,1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:35.504,62954,9.1048,6.7062,-0.0283,0.6809,1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:37.538,64988,7.4256,8.6281,0.6337,0.9236,1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:39.599,67049,8.1706,10.4717,1.3213,-0.8679,1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:41.642,69093,7.9529,7.1219,2.2821,-0.4600,1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:43.673,71124,6.9110,6.6306,2.2555,-0.9365,1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:46.655,74106,9.0800,4.6166,2.2846,-0.6930,1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:48.688,76139,8.9903,4.2256,2.2540,-0.6676,1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:50.756,78206,9.6296,1.4974,2.2665,-0.9996,1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:52.973,80423,6.8182,-1.4345,1.4395,0.8067,1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:54.996,82447,7.0456,-1.1970,1.4152,0.6430,1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:17:57.015,84466,6.9867,-1.0854,1.4745,-0.1091,1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:05.735,93185,-1.2685,-0.9013,1.4702,-0.3585,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:07.784,95234,-3.5276,-0.4532,1.2497,0.5593,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:10.651,98101,-8.2323,0.6494,2.0414,0.8818,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:12.693,100143,-8.0696,2.6976,2.9754,0.3449,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:14.804,102254,-9.6653,4.5746,3.4401,-0.3061,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:21.190,108641,-7.0808,11.5983,1.3120,-0.5796,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:23.215,110665,-8.9483,9.3265,2.3288,-0.9973,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:25.414,112864,-8.0053,7.1692,2.2490,-0.7950,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:27.733,115184,-7.3459,6.6928,2.2604,-0.9907,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:29.957,117407,-9.0014,3.5508,2.2786,-0.9152,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:31.987,119437,-7.1504,-0.8696,1.4785,-0.6295,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:34.010,121461,-5.8084,0.4026,2.6144,0.1133,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:36.187,123637,-7.3031,-0.5592,1.4595,0.8693,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:38.235,125686,-7.8988,3.5663,2.2542,0.8658,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:40.865,128316,-9.2691,7.7497,2.2443,0.9378,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:42.888,130338,-6.6199,9.9832,1.2522,0.6135,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:44.985,132436,-6.5085,10.0251,1.2420,0.4769,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:47.005,134455,-5.4178,11.9885,1.5620,0.6351,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:49.028,136479,-2.8306,12.4968,3.6216,-0.5447,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:51.276,138726,-0.3885,8.6138,-0.0119,-0.9895,-0.3368,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:53.488,140938,-0.3429,4.8330,-0.9396,-0.2297,-0.4026,False,True,Shotgun
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:55.514,142964,-4.4686,4.9600,-0.0984,0.1167,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:57.701,145151,-9.0957,6.1926,1.1254,0.3075,-1.5708,False,True,Shotgun
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:18:59.790,147240,-9.0801,7.0545,0.0635,0.0414,-1.5708,False,True,Shotgun
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:19:01.887,149338,-6.6952,9.8537,1.2933,0.9931,-1.5708,False,True,Shotgun
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:19:03.905,151355,-6.7615,9.9599,1.8552,-0.8427,-1.5708,False,True,Shotgun
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:19:06.380,153831,-8.4228,7.7915,2.7490,-0.9982,-1.5708,False,True,Shotgun
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:19:08.420,155871,-8.9158,3.3544,2.2739,-0.4334,-1.5708,False,True,Shotgun
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:19:10.462,157912,-12.4881,3.0225,2.0086,0.9369,-1.5708,False,True,Shotgun
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:19:12.894,160344,-12.6792,2.7791,0.0549,0.9991,-1.5708,False,True,Shotgun
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:19:14.920,162370,-10.6816,2.2318,-0.0515,0.3328,-1.5708,False,True,Shotgun
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:19:17.141,164591,-10.7797,2.2871,-0.0351,-0.4108,-1.5708,False,True,Shotgun
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:19:19.198,166648,-12.7164,4.1954,1.8095,-0.9900,-1.5708,False,True,Shotgun
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:19:21.237,168687,-10.4949,3.4181,-0.0284,0.7039,-1.5708,False,True,Shotgun
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:19:23.513,170963,-8.1411,3.0212,-0.0344,0.9958,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:19:25.682,173132,-8.1593,3.0292,-0.0303,0.9958,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:19:27.828,175279,-7.8720,4.2636,-0.0349,0.9666,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:19:29.949,177400,-6.7079,8.6471,0.8050,0.9666,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:19:31.968,179418,-6.5057,8.9982,1.0378,0.9666,-1.5708,False,True,Battle Rifle
Midship,           Rocky,_game_team_brown,58,0,11,1,1,0,2025-12-09 23:19:35.334,182784,-6.5195,8.9565,1.0219,0.9666,-1.5708,False,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:21.190,108641,-12.4085,3.7299,0.1135,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:23.215,110665,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:25.414,112864,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:27.733,115184,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:29.957,117407,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
